UniqueCount	AmbigCount
0	5
0	4
0	4
0	4
0	14
0	0
0	1
0	15
0	5
0	2
0	13
0	12
0	12
0	0
0	0
0	8
0	13
0	8
1	0
0	3
0	11
0	3
0	3
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	20
0	21
0	14
0	4
0	4
0	2
0	2
0	4
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	1
0	0
0	0
0	10
0	8
0	7
0	8
0	14
0	13
0	9
0	12
0	14
0	7
0	6
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	2
1	2
0	1
0	1
0	1
1	1
0	0
3	14
0	5
0	14
1	0
1	9
0	9
0	0
1	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
0	13
0	0
1	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	8
0	8
0	9
0	9
0	0
0	2
1	1
0	0
0	0
0	0
1	10
0	6
0	4
3	3
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	11
0	10
0	11
0	10
0	8
0	8
0	8
0	2
0	0
1	2
0	18
0	18
0	5
0	2
0	0
0	0
0	0
0	9
0	4
0	9
0	9
0	8
0	9
0	8
0	9
0	9
0	9
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	9
0	0
1	0
0	0
0	0
0	2
0	1
0	2
0	100
0	100
3	85
1	50
0	2
0	22
0	4
0	5
0	15
1	4
0	0
0	11
0	35
0	29
0	29
0	16
0	0
0	238
0	187
3	246
0	31
0	68
3	33
0	67
0	51
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	14
0	5
0	5
0	2
0	7
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	0
0	0
0	0
0	0
0	9
0	1
0	9
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	8
0	1
0	6
0	7
0	1
0	0
0	0
0	0
0	2
0	2
0	3
0	3
0	1
1	2
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
3	1
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	24
0	14
0	0
0	19
0	14
0	15
0	2
0	6
0	3
0	3
0	2
0	1
0	1
0	1
0	0
3	1
0	16
0	16
0	16
0	14
0	13
0	4
0	5
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	2
0	1
4	1
0	0
0	5
0	7
0	9
0	7
0	5
0	16
0	18
0	3
0	3
4	5
2	17
0	19
0	6
0	7
0	0
0	6
0	0
0	0
0	3
0	4
0	14
0	16
0	16
0	14
0	4
0	16
0	4
0	2
0	2
0	2
0	16
0	2
0	14
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
101	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	3
0	3
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	20
0	20
1	20
0	7
0	5
0	8
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	21
0	21
2	4
0	4
0	0
0	3
0	1
0	1
0	0
0	3
0	1
0	0
0	6
0	4
0	4
0	4
0	4
0	2
0	2
0	4
0	2
0	6
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
0	1
0	1
0	0
0	0
7	21
0	1
0	3
0	2
0	1
0	2
0	15
0	0
0	4
0	2
0	6
0	0
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	9
2	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
12	14
0	14
0	14
0	11
0	11
0	7
0	7
0	0
0	0
0	0
0	4
2	0
1	5
0	0
0	0
0	0
0	2
6	21
0	0
0	21
0	9
0	0
0	0
0	0
21	0
0	25
0	25
0	25
1	25
0	23
0	23
0	25
0	25
0	10
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	5
0	5
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	29
1	30
0	30
0	31
0	30
0	30
0	23
0	28
0	28
0	28
0	28
0	22
0	0
10	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	4
1	2
0	3
0	0
0	31
0	32
0	7
0	4
0	7
0	3
7	0
0	0
0	1
0	0
0	1
0	10
0	1
0	1
0	0
0	0
0	14
0	3
0	20
0	11
0	2
0	3
0	3
0	0
0	2
0	4
0	4
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	6
0	5
0	6
0	0
0	6
0	4
0	4
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	2
0	2
0	1
0	0
0	2
0	15
0	16
0	15
1	16
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
3	2
0	2
0	0
0	1
0	0
0	16
1	1
0	16
0	16
0	9
0	2
0	16
0	16
0	2
0	7
0	0
0	1
21	32
1	28
0	17
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	118
0	1
0	27
0	97
0	106
0	6
0	2
0	12
2	0
0	0
0	0
0	1
0	10
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	216
0	199
0	28
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	1
0	0
0	1
6	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
17	70
0	70
0	26
25	30
0	10
0	30
0	11
0	0
0	0
4	1
0	0
5	0
0	2
0	2
0	0
0	0
0	8
0	8
0	10
0	0
0	4
0	4
0	0
0	2
0	0
0	0
0	0
0	207
0	89
7	181
0	207
0	14
0	0
0	0
0	0
24	8
0	8
0	7
0	4
0	0
3	1
2	2
0	2
0	2
0	0
0	0
0	0
2	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	1
2	18
0	0
0	4
0	4
0	1
0	0
0	3
0	0
0	0
0	0
0	0
2	16
0	25
0	39
0	14
0	35
0	34
0	34
0	0
0	0
0	3
0	3
0	8
0	2
0	0
0	4
0	0
0	22
1	0
0	12
34	101
0	36
0	14
0	27
0	10
0	51
0	17
0	0
0	1
0	0
0	3
0	1
0	0
0	3
0	0
1	2
0	2
0	2
0	0
4	5
0	3
2	5
0	0
0	0
14	2
0	2
0	0
0	0
16	66
0	1
0	6
0	55
0	0
1	41
0	5
0	0
0	0
3	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	36
0	28
0	9
0	8
0	4
0	3
0	6
0	6
0	4
0	20
0	9
0	0
0	9
0	7
0	5
0	11
0	1
0	6
0	4
0	5
0	0
0	3
0	2
0	2
0	14
0	14
0	6
0	2
0	3
0	0
0	10
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
4	12
0	2
0	2
0	4
0	2
0	28
0	29
0	8
0	1
0	5
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
36	23
0	3
0	6
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	2
0	1
0	3
0	2
0	3
0	2
0	2
0	1
0	2
13	36
0	8
0	33
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	1
0	0
1	1
0	14
0	5
0	5
0	0
0	8
0	16
0	13
0	18
0	4
0	11
0	4
0	8
0	3
1	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	19
0	19
0	17
0	13
1	0
0	0
0	2
0	0
0	0
0	7
0	7
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	28
0	28
0	24
1	2
0	0
0	1
0	1
13	8
0	0
0	1
0	0
0	5
0	68
1	2
0	77
0	3
1	12
0	4
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	73
0	73
0	0
0	0
0	61
0	25
0	12
0	2
0	16
0	0
0	0
0	0
0	8
0	0
0	0
0	0
25	19
0	1
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	27
0	27
0	0
0	3
0	3
0	17
0	9
0	3
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	48
0	44
0	0
0	0
0	0
0	48
0	48
0	0
0	0
0	2
0	0
0	0
0	0
0	7
0	10
0	7
0	7
0	18
0	0
0	18
0	7
0	0
0	0
0	0
0	0
3	4
0	4
0	24
0	24
0	0
1	24
0	24
0	25
0	0
0	0
0	0
0	0
0	11
0	1
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	9
0	8
0	8
0	0
0	1
0	6
0	1
0	0
0	0
0	0
0	0
0	0
1	0
25	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	7
0	7
0	7
0	7
0	1
0	4
0	2
0	3
0	1
0	1
0	1
0	10
0	17
0	17
0	17
0	10
0	8
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
10	9
0	3
0	0
0	3
0	0
0	0
0	4
0	0
1	37
6	37
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	37
0	3
0	0
0	1
0	6
0	17
0	3
0	5
0	1
0	4
0	0
4	0
67	12
0	3
0	4
0	1
0	7
0	0
0	4
0	5
0	11
0	9
0	10
0	4
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
294	133
0	10
0	69
0	54
2	0
1	0
0	0
0	4
0	4
0	3
0	1
0	0
0	0
4	1
6	2
0	2
0	0
0	0
0	0
11	2
0	1
0	1
0	1
0	1
2	84
0	26
5	79
0	8
0	7
0	12
0	30
0	79
0	14
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	52
0	8
0	24
0	0
0	48
0	5
0	4
0	33
0	16
1	43
0	8
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	2
0	3
0	0
0	0
0	0
4	1
0	0
0	1
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	396
0	0
0	7
1	4
0	9
0	2
0	4
0	2
0	0
0	35
0	29
0	33
0	20
0	14
0	2
0	4
0	0
0	7
0	0
0	0
0	7
0	6
0	4
0	2
2	20
0	0
0	0
0	13
0	15
0	12
0	12
0	7
0	3
0	2
0	3
0	1
0	0
0	0
0	0
0	3
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
39	36
0	11
0	24
0	41
1	40
0	0
0	33
0	32
0	17
0	1
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	2
0	6
0	6
0	1
0	1
0	1
0	0
0	0
43	17
0	7
0	10
0	8
64	174
1	12
0	43
1	12
0	10
0	1
0	6
0	1
0	10
0	1
0	15
0	40
0	78
1	3
1	0
0	62
0	0
0	0
0	32
0	5
0	31
0	28
0	1
0	1
0	2
0	7
0	3
0	0
0	1
0	2
0	1
0	1
3	2
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
2	1
0	1
0	1
0	1
0	0
0	0
0	6
0	6
0	4
0	5
0	4
0	1
0	93
0	96
0	95
0	58
0	28
0	13
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	17
0	17
0	17
0	0
0	17
0	18
0	17
0	52
0	17
0	52
0	52
0	17
0	52
0	17
0	52
0	18
0	52
0	0
0	9
0	7
0	6
0	1
0	3
1	3
0	0
0	2
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1
0	1
13	0
0	0
0	0
0	3
0	3
1	10
0	8
0	10
0	0
7	12
0	78
0	78
0	78
0	4
0	14
0	5
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	24
0	8
0	1
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	75
0	78
0	78
0	80
0	7
0	1
0	0
1	39
0	20
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	356
0	354
0	38
0	267
0	241
0	255
0	188
0	33
0	55
0	32
0	14
2	6
0	6
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	4
0	0
0	1
0	4
0	0
0	4
0	3
0	0
0	4
0	1
0	0
0	0
6	171
0	16
0	157
0	149
0	130
0	46
0	116
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	7
0	8
0	5
0	2
0	0
0	0
0	0
0	4
0	5
0	1
0	0
0	5
0	1
0	0
0	0
0	1
0	1
0	3
0	2
0	1
0	1
0	0
0	0
0	11
0	1
0	1
0	21
127	60
0	1
0	6
0	14
0	0
0	7
0	3
0	3
0	1
0	2
0	6
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	2
0	2
0	1
0	0
0	164
4	165
0	44
0	37
0	33
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	27
3	29
1	26
0	25
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
1	16
0	0
0	5
0	1
0	3
0	2
0	0
0	0
0	57
0	57
0	30
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
0	38
0	16
0	40
0	41
0	34
0	34
0	12
0	8
0	13
0	2
1	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	5
0	1
0	3
0	2
0	0
0	0
0	0
0	2
0	1
0	0
2	0
0	0
0	0
2	22
1	11
1	11
0	0
0	0
0	0
0	0
3	108
0	1
0	107
1	15
0	104
0	39
0	39
0	32
0	0
0	0
0	0
0	4
0	1
0	3
8	18
0	6
0	3
1	7
0	10
0	10
0	6
0	3
1	14
0	6
0	17
0	20
0	20
0	7
0	18
0	1
0	7
0	8
0	3
0	5
0	5
0	4
0	0
2	2
0	3
0	0
0	9
0	7
0	8
0	2
0	4
0	1
0	6
0	1
0	0
22	0
0	2
0	0
0	0
0	0
0	0
0	1
37	22
0	22
0	0
0	4
0	2
0	5
0	1
0	0
0	2
0	1
0	3
0	5
1	5
0	3
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
6	3
0	3
0	3
0	2
0	2
0	0
0	0
0	29
0	19
0	3
0	28
0	4
0	16
0	18
0	0
0	2
0	9
0	9
0	8
1	10
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	12
14	11
0	4
0	6
0	9
0	3
0	2
0	13
0	13
0	13
0	10
3	15
0	1
0	13
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	96
0	0
0	4
0	0
0	2
0	96
0	2
0	89
0	90
0	68
0	3
0	2
0	3
0	16
0	30
0	5
0	8
0	0
0	7
0	3
40	105
0	33
0	105
0	6
0	0
0	32
0	32
0	21
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	2
0	2
0	6
0	1
0	2
0	3
0	3
0	5
0	1
0	1
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	56
0	46
0	45
0	43
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
3	12
0	0
0	22
0	0
0	21
0	1
0	1
0	5
0	5
1	0
0	3
0	4
0	4
0	1
0	4
0	0
0	1
0	3
0	0
0	106
1	104
0	106
0	81
0	20
0	1
0	0
0	1
0	1
0	0
0	3
0	11
0	3
0	3
0	8
0	3
0	6
0	0
0	1
0	3
0	3
0	6
0	9
0	0
0	3
0	11
0	3
0	3
0	3
0	11
0	8
0	1
0	8
0	0
0	0
0	0
0	0
0	1
4	1
0	0
0	1
0	6
0	8
0	8
0	4
0	8
0	7
0	5
0	3
0	0
0	0
0	0
3	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	35
0	5
0	4
0	2
0	33
0	10
0	35
0	35
1	1
0	5
0	3
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	3
0	0
0	2
0	1
0	0
0	0
0	0
41	143
0	127
0	27
0	12
0	11
0	11
0	12
0	10
0	13
0	12
0	13
0	10
0	6
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	7
2	11
0	2
0	2
0	1
0	0
0	1
0	1
0	4
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	1
0	0
0	0
0	5
0	5
0	3
1	1
0	0
0	18
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	16
0	1
0	0
0	0
0	1
0	4
1	7
0	8
0	16
0	36
0	11
3	37
0	16
0	3
0	0
0	0
0	1
0	15
0	0
0	15
0	12
0	2
0	15
0	0
0	7
0	13
0	0
0	12
0	0
0	2
0	1
0	0
0	0
1	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	27
0	142
0	102
0	9
0	124
0	84
0	141
0	15
0	0
0	1
0	2
0	24
0	36
0	16
0	36
0	29
0	0
0	6
0	9
0	0
1	9
0	1
0	0
4	3
0	3
0	0
0	3
0	2
349	0
0	0
1	5
0	0
0	0
0	4
0	0
0	0
3	2
0	2
0	10
21	11
0	10
0	1
0	0
1	16
0	16
0	0
0	0
0	0
2	2
0	2
3	0
0	57
21	109
2	18
0	13
0	52
0	13
0	0
0	0
0	0
0	0
0	0
0	52
0	51
0	29
1	43
0	2
0	0
0	0
0	21
0	21
0	21
0	21
0	1
0	9
0	7
0	12
0	6
0	18
0	19
0	1
0	0
0	8
0	9
0	9
0	8
0	0
0	9
1	5
0	1
0	1
0	2
2	2
0	3
0	29
1	39
0	40
0	2
0	36
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	3
0	0
0	0
0	0
193	39
0	39
0	0
0	0
0	19
0	18
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1155
0	1155
4	1155
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	2
0	2
0	2
0	4
0	2
0	1
0	0
0	0
23	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	12
0	10
0	12
0	5
0	2
0	0
0	46
0	39
0	27
0	1
0	2
0	5
1	46
0	11
0	3
0	37
2	26
1	4
0	0
0	4
0	4
0	4
0	3
0	3
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	26
0	28
0	23
0	6
0	10
1	1
1	7
0	4
0	0
0	0
0	9
0	0
0	0
0	0
0	86
2	86
7	41
0	3
0	21
0	20
0	0
0	1
0	0
0	6
6	6
0	2
0	6
0	0
0	0
62	0
0	4
4	4
0	4
0	0
0	0
0	0
31	204
0	28
0	193
0	56
0	179
1	0
2	193
0	60
0	0
0	0
0	0
0	13
0	0
1	0
0	13
0	0
0	13
0	3
0	2
0	0
0	0
0	0
0	1
0	2
0	0
0	118
0	116
77	0
0	0
1	1
1	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	5
0	5
0	2
0	0
0	0
0	0
0	0
0	1
0	1
2	10
0	7
0	6
0	6
0	0
0	5
0	40
0	40
0	39
0	37
0	3
0	3
0	4
0	1
0	0
0	0
0	0
0	0
0	20
0	20
0	4
0	13
0	11
0	13
0	20
0	8
0	3
0	0
0	0
1	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	18
3	18
1	3
0	1
0	1
1	1
0	0
0	0
0	0
2	2
0	1
0	1
0	2
0	2
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	77
0	99
0	98
0	98
0	7
0	11
0	2
0	2
0	7
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	0
0	1
0	56
0	63
0	70
0	42
0	57
0	50
1	53
0	55
0	50
0	4
0	8
0	3
0	10
0	2
0	9
0	8
0	4
0	6
0	2
0	7
0	3
0	2
0	0
0	0
0	0
0	0
0	0
