UniqueCount	AmbigCount
0	1
0	0
0	0
0	1
0	10
0	0
0	2
0	10
0	4
0	3
0	7
0	6
0	6
0	0
1	0
0	6
0	10
0	8
0	3
0	5
0	6
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
5	3
0	1
0	0
0	23
0	23
0	14
0	3
0	4
0	1
0	2
1	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	12
0	12
0	12
0	12
0	0
0	0
0	0
2	19
0	20
0	14
1	27
0	37
0	27
0	15
0	34
0	33
0	16
0	22
0	3
0	7
0	2
0	2
0	8
0	0
0	5
0	0
0	3
0	1
0	2
0	4
0	0
0	0
0	3
0	3
0	1
2	12
0	2
1	10
0	1
0	10
0	8
0	0
3	1
0	6
0	6
0	6
0	4
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	32
1	34
0	2
1	1
0	0
0	0
0	10
1	10
0	1
0	6
0	0
1	17
0	17
0	17
0	17
0	2
0	2
0	3
0	0
0	0
0	0
0	27
0	16
0	11
5	4
0	1
0	0
2	0
0	0
0	2
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	2
0	2
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	21
0	22
0	21
0	18
0	18
0	18
0	3
0	2
0	1
0	29
0	29
1	11
0	1
0	0
0	0
0	0
0	16
0	7
0	12
0	16
0	14
0	16
0	14
0	15
0	15
0	15
1	0
0	6
0	1
0	0
0	3
0	1
0	0
0	2
0	2
0	3
0	3
0	0
0	0
1	13
0	0
0	1
0	0
0	1
0	1
0	1
0	2
0	128
0	128
4	106
0	58
0	0
0	24
0	9
0	4
0	22
0	5
0	1
0	19
2	40
0	25
0	25
0	10
0	0
0	230
0	176
0	235
2	23
0	68
1	43
0	72
0	58
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	3
0	3
0	0
0	4
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	1
0	1
0	0
0	0
0	3
0	13
0	0
0	13
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	13
0	1
0	9
0	11
0	1
0	0
0	0
0	0
0	3
0	3
0	7
0	7
0	3
3	3
0	0
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
28	1
0	0
0	0
0	1
0	2
0	2
1	2
0	1
2	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	7
0	41
1	25
0	0
0	30
0	24
0	29
0	6
0	16
0	14
0	13
0	5
0	3
0	1
0	1
0	1
2	0
0	21
0	21
0	21
0	22
0	18
0	5
0	3
0	0
0	0
0	9
0	8
0	5
0	1
0	0
1	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	4
0	1
1	2
0	2
0	14
0	15
0	16
0	15
0	14
0	34
0	24
0	15
0	18
4	14
2	39
0	34
0	5
0	14
0	0
0	9
0	0
1	0
0	4
0	4
0	41
0	38
0	41
0	40
0	6
0	40
0	8
0	0
0	0
0	1
0	39
0	0
0	38
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	22
0	22
0	21
0	9
0	5
0	7
0	15
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	21
0	21
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	14
0	10
0	3
0	10
0	10
0	2
0	2
0	3
0	5
0	14
0	2
0	0
0	6
0	6
0	0
0	0
0	1
0	1
0	2
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	5
0	5
0	1
0	0
0	0
12	17
0	0
0	2
0	1
0	2
0	1
0	11
0	1
0	5
0	3
0	5
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	10
2	10
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	15
22	26
1	26
0	26
0	18
0	18
0	15
0	15
0	0
1	1
0	1
1	7
0	1
1	7
0	0
0	0
0	0
0	1
14	25
0	0
1	24
0	11
0	0
2	0
0	0
33	0
0	29
0	29
0	29
0	29
0	28
0	28
0	29
0	29
0	8
0	0
0	0
1	1
0	1
0	0
8	1
0	1
0	0
0	3
0	5
0	0
0	0
0	1
0	0
0	0
0	2
0	4
0	2
0	0
0	4
0	2
0	2
0	3
0	1
0	1
0	0
0	0
0	4
0	6
0	4
0	4
0	4
0	4
0	2
0	3
0	1
0	2
0	1
0	1
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	1
1	47
0	48
0	48
0	48
0	48
0	48
0	39
0	43
0	46
0	46
0	46
0	21
0	0
7	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	3
0	4
0	2
0	2
0	0
0	40
3	40
0	10
0	2
0	10
0	8
10	0
0	0
0	4
0	0
0	4
1	11
0	1
0	4
1	4
0	3
0	14
0	7
0	26
0	17
0	3
0	8
0	4
0	3
0	6
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	5
0	10
0	3
0	5
0	8
0	8
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	5
2	5
0	0
0	0
0	1
0	32
0	27
0	32
0	29
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	34
0	3
0	35
0	35
0	21
0	12
0	35
0	35
0	12
0	13
0	0
0	0
17	59
3	56
1	35
0	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	113
0	4
0	29
0	86
2	98
0	8
0	2
0	8
1	0
0	0
0	0
0	3
0	14
0	1
0	2
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	420
0	375
0	85
0	29
2	29
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
14	70
0	70
0	25
30	31
0	12
0	31
0	14
0	0
0	0
2	2
0	0
0	1
0	6
0	6
0	0
0	2
0	7
0	7
0	7
0	0
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	269
0	112
11	239
1	269
0	20
0	0
0	1
0	0
21	10
0	10
0	9
0	5
0	1
0	0
7	3
0	3
0	3
0	1
0	0
0	2
0	3
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	23
0	5
2	22
0	0
0	6
0	2
0	2
0	1
0	3
0	0
0	0
0	0
0	0
0	15
0	20
2	25
0	15
0	25
0	24
0	24
0	0
0	2
0	0
0	0
0	5
0	1
0	0
0	1
0	0
0	31
0	0
0	15
27	108
0	27
0	21
0	35
0	9
0	55
0	17
0	0
0	2
0	0
1	2
0	1
0	0
0	2
0	1
0	3
0	0
0	0
0	0
13	6
0	2
0	5
0	0
0	1
22	4
0	4
0	1
0	0
10	67
0	2
0	4
0	57
0	0
2	42
0	8
0	1
0	0
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	54
0	43
0	14
0	14
0	19
0	4
0	12
0	13
0	4
0	26
0	15
0	5
0	13
0	13
0	10
0	14
0	1
0	10
0	5
0	8
0	3
0	3
0	0
0	3
0	21
0	18
0	4
0	2
0	1
0	1
0	17
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	4
9	6
0	1
0	1
0	2
0	0
0	43
0	47
0	12
0	0
0	6
0	8
0	4
0	0
0	0
0	2
0	4
1	0
0	0
0	0
2	31
40	33
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
2	1
0	1
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	2
0	0
0	1
0	0
1	1
21	38
1	7
0	34
0	6
0	6
0	5
0	5
0	6
0	4
0	5
0	5
0	3
0	0
0	5
0	6
0	6
0	0
0	3
0	8
0	9
0	12
0	3
0	9
0	3
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	19
0	19
0	17
0	18
0	1
0	0
0	3
0	2
1	0
0	10
0	10
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	28
0	6
0	2
0	3
0	4
16	22
0	1
0	4
0	2
0	14
0	134
0	3
2	142
0	0
0	9
0	7
0	0
0	2
0	3
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	84
0	84
0	0
0	1
0	65
1	27
0	18
0	3
0	24
0	0
0	0
0	0
0	16
0	1
0	0
0	0
71	37
0	6
0	34
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
1	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	38
0	37
0	0
0	8
0	7
0	21
0	15
0	7
0	14
0	7
0	0
0	0
0	0
0	0
0	0
0	60
0	59
0	0
0	0
0	0
0	60
0	60
0	0
0	0
0	4
0	0
1	0
0	0
0	8
0	7
0	8
0	5
0	14
0	1
0	14
0	5
0	0
0	0
0	0
0	0
3	7
0	6
0	31
0	31
0	4
2	30
0	27
0	30
0	0
0	0
0	0
0	0
0	13
0	1
0	13
0	1
0	1
0	1
0	0
0	1
0	0
0	2
0	3
0	11
0	9
0	9
0	9
0	2
0	2
0	6
0	2
0	0
0	0
0	0
0	2
0	0
0	0
40	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	3
0	4
0	1
0	2
0	3
0	2
0	1
0	1
0	0
0	9
0	21
0	22
0	22
0	10
0	8
0	1
0	0
0	2
0	1
0	0
0	0
1	0
0	0
0	1
0	0
0	0
11	22
0	10
0	3
0	8
0	0
0	0
0	9
0	0
0	56
1	56
0	7
0	19
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	2
0	55
0	1
0	2
0	54
0	2
0	1
0	4
0	4
0	18
0	2
0	9
0	4
0	5
0	0
1	0
90	10
0	2
0	5
1	4
0	5
0	0
0	1
0	2
0	11
0	9
0	9
0	3
1	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
347	193
2	16
0	108
0	69
2	0
0	0
0	0
0	8
3	8
0	3
0	1
0	0
0	0
5	1
6	3
0	3
1	0
0	0
0	0
9	4
0	3
0	3
0	1
0	3
1	129
1	50
3	126
0	25
0	8
0	26
0	50
5	126
0	31
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	55
0	14
0	34
0	0
0	48
0	2
0	1
0	40
0	26
1	48
0	14
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	689
0	1
0	0
3	1
0	0
0	0
0	0
0	0
6	8
0	6
0	6
0	0
0	2
0	2
3	1
0	0
0	2
0	2
1	2
1	2
0	0
0	0
0	0
0	0
1	1
0	1
0	689
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	689
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	689
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	52
0	50
0	54
0	25
0	14
0	9
0	8
0	2
0	16
0	0
0	2
0	12
0	6
0	8
0	0
0	37
0	0
0	0
0	19
0	31
0	22
0	22
0	6
3	5
0	4
0	4
0	1
1	0
0	0
0	0
12	28
2	7
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
44	53
0	22
0	30
2	59
1	59
0	1
0	51
0	49
1	37
0	0
1	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	2
0	4
0	4
0	3
0	0
0	0
0	0
0	0
48	19
0	6
0	13
0	2
39	97
0	6
0	27
1	5
0	4
0	1
0	5
0	1
0	2
0	0
0	10
0	24
0	39
1	2
0	0
1	28
0	0
0	0
0	31
0	8
0	29
0	26
0	1
0	1
0	1
0	6
0	2
0	0
0	3
0	1
0	0
0	0
6	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
5	2
1	2
0	1
0	0
0	1
0	0
0	5
0	5
0	2
0	3
0	2
0	0
0	129
0	134
0	135
0	91
0	41
0	13
0	5
0	9
2	13
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	72
0	34
0	35
0	33
0	0
0	34
0	41
0	38
0	110
0	32
0	110
0	110
0	34
0	110
0	31
0	110
0	41
0	110
0	0
1	22
0	17
0	15
0	0
0	4
1	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
1	1
13	0
0	0
0	0
0	3
0	3
4	15
1	14
0	12
0	0
12	11
0	108
0	108
0	108
0	7
0	9
0	5
0	0
0	0
0	1
0	3
0	2
0	3
0	1
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	35
2	30
0	14
0	4
0	4
0	6
0	6
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	44
0	58
0	61
0	60
0	62
0	1
0	3
0	0
0	31
0	15
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	427
0	423
1	37
0	330
0	303
0	321
0	245
0	42
0	55
0	58
0	21
0	13
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	5
0	1
0	2
0	5
0	1
0	5
0	1
0	0
0	0
0	0
0	0
0	0
6	217
0	28
0	180
0	175
0	161
0	45
1	124
0	0
0	9
0	10
0	10
0	10
0	10
0	10
0	11
0	8
0	2
0	1
0	0
0	0
0	0
0	11
0	11
0	5
0	1
1	10
0	0
0	0
0	1
0	0
0	0
0	6
0	0
0	3
0	2
0	0
0	0
0	15
0	1
0	3
0	24
113	79
0	1
0	7
0	22
0	0
0	10
0	3
0	2
0	1
0	4
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	224
4	224
2	74
0	45
0	62
0	0
0	0
0	0
43	1
0	1
0	1
0	0
0	0
0	0
0	22
0	22
0	1
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	65
13	60
0	60
0	54
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
2	32
0	0
0	3
0	6
1	11
0	4
0	0
0	0
0	58
0	58
0	24
0	5
0	1
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
2	64
0	65
0	25
0	67
0	67
0	51
0	48
0	19
0	8
0	16
0	1
3	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	1
0	2
0	2
0	2
0	1
0	0
0	5
0	8
0	3
0	3
1	8
0	8
0	0
0	1
0	0
0	2
0	2
0	0
7	1
0	1
0	0
1	49
0	23
2	27
0	0
0	0
0	0
0	0
8	184
0	1
0	183
1	25
0	168
0	51
0	51
0	35
0	1
0	8
0	0
1	5
0	0
0	5
14	32
0	10
0	13
0	24
0	25
0	22
0	11
0	8
1	21
0	12
0	31
0	35
0	34
0	17
1	35
0	2
0	14
0	14
0	9
0	11
0	12
0	7
0	0
0	2
0	3
0	1
0	15
0	12
0	15
0	7
0	3
1	1
0	5
0	2
0	1
40	0
0	0
0	0
0	0
0	0
0	0
0	1
50	17
1	17
0	1
0	11
0	11
0	9
0	4
0	1
0	4
0	3
4	9
0	8
0	6
0	5
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
5	4
0	4
0	4
0	3
0	1
0	0
0	0
0	53
0	30
0	7
0	52
0	10
0	21
0	29
0	1
0	3
0	8
0	8
0	6
1	7
0	2
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	27
16	20
0	6
0	13
0	20
2	4
0	1
0	23
0	21
0	21
0	19
3	24
0	5
0	23
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	3
0	3
0	118
0	2
0	5
0	2
2	3
0	120
0	4
0	113
0	109
0	82
0	2
0	2
0	6
0	15
0	29
0	7
0	10
0	0
0	7
0	6
38	116
0	33
0	116
0	1
0	0
0	21
0	21
0	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
0	6
0	1
0	2
0	3
0	0
0	5
0	1
0	1
0	3
1	3
0	3
0	0
0	0
0	0
0	5
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
56	82
0	69
0	67
0	67
0	9
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	24
7	24
0	0
0	17
0	0
1	16
0	1
0	4
0	4
0	3
0	0
0	3
0	4
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	111
3	110
0	112
0	80
0	22
0	2
0	0
0	2
0	2
0	0
0	5
0	14
0	3
0	3
0	11
0	5
0	8
1	0
0	1
0	5
0	6
0	8
0	11
0	1
0	3
0	14
0	6
0	6
0	5
0	14
2	12
0	2
1	11
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	1
0	5
0	11
0	11
0	8
0	9
0	9
0	1
0	4
0	0
0	0
0	0
0	15
0	15
0	1
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	54
0	13
0	4
0	3
0	50
0	23
0	47
0	54
0	8
1	17
0	8
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	7
0	0
0	5
0	5
0	0
0	3
0	0
63	243
0	222
1	26
0	11
0	7
0	11
0	10
0	9
0	11
0	10
0	10
0	9
0	6
0	4
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	10
11	26
0	2
0	2
0	0
0	2
0	4
0	2
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	3
0	0
0	0
0	7
0	9
0	6
0	3
0	0
0	25
0	2
0	1
0	1
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	4
0	19
0	5
0	0
0	0
0	6
0	7
0	8
0	13
0	28
0	62
0	21
1	62
0	38
0	7
0	0
0	0
0	1
0	34
0	2
0	34
0	27
0	3
0	33
0	2
0	16
0	32
0	1
0	27
0	0
0	3
0	0
0	0
0	0
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	126
0	24
0	139
0	100
0	7
0	116
0	67
0	139
1	9
0	0
0	2
0	3
0	17
0	42
0	7
0	40
0	37
0	0
0	7
0	15
0	1
0	15
0	2
0	0
4	10
0	10
0	6
0	3
0	1
484	0
0	0
4	8
0	1
0	1
0	7
0	0
0	1
4	1
0	0
0	21
24	22
0	21
0	1
0	0
3	9
0	9
0	0
0	0
0	0
2	0
0	0
7	0
0	66
22	127
0	16
0	25
0	61
0	10
0	0
0	0
0	2
0	0
0	0
0	57
0	54
0	35
0	49
0	2
0	0
0	0
0	13
0	13
0	13
0	13
0	0
0	4
0	4
0	6
0	5
0	12
0	10
0	0
0	0
0	17
0	21
0	22
0	18
0	3
1	22
0	7
0	5
0	5
0	6
0	3
0	7
0	43
0	58
1	58
0	1
0	53
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	0
0	0
336	89
0	88
0	0
0	0
1	23
2	23
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1421
1	1424
10	1424
2	1
0	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
2	4
0	1
0	3
0	1
0	3
0	2
1	1
0	0
0	0
22	13
0	12
0	11
0	0
0	1
0	0
0	0
0	0
2	20
0	16
0	20
0	14
0	5
0	0
0	68
1	46
0	31
0	0
0	1
0	16
2	68
0	15
0	5
0	58
1	30
7	17
0	5
0	17
0	17
0	11
0	3
0	2
0	2
0	3
0	0
0	2
0	0
2	0
0	0
0	37
0	37
0	34
1	9
0	18
0	3
0	17
0	5
0	0
0	0
0	10
0	0
0	0
0	0
0	145
2	145
10	78
0	3
0	35
0	35
0	1
0	0
0	0
0	5
9	5
0	2
2	5
0	0
0	0
48	0
0	7
4	7
0	7
0	0
0	2
0	0
41	211
0	27
0	193
0	58
1	180
1	3
1	196
0	55
0	0
0	0
0	0
0	11
0	0
0	0
0	11
0	0
0	11
0	7
0	3
0	0
0	0
0	0
0	2
1	4
0	0
1	168
0	164
81	0
0	0
1	0
0	6
0	0
0	1
0	4
0	4
0	1
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	4
0	3
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
3	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
5	12
0	9
0	9
0	9
0	0
0	22
0	63
0	64
0	60
1	57
0	11
0	15
0	18
0	7
0	0
1	0
0	0
0	0
0	11
0	11
0	1
0	7
0	3
0	7
0	11
0	3
0	1
0	0
0	0
2	8
0	4
0	0
0	0
0	0
0	2
0	2
0	0
0	37
0	37
0	10
0	5
0	6
0	6
0	0
0	1
0	0
1	3
0	2
0	1
0	3
0	3
0	1
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	111
0	164
0	160
0	160
0	11
0	17
1	11
0	1
0	14
0	28
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
0	0
0	0
0	79
0	89
0	92
0	61
0	86
0	68
1	84
0	83
0	79
0	10
0	10
0	7
0	11
0	2
0	7
0	9
0	7
0	7
0	7
0	12
0	10
0	8
0	4
0	0
0	0
0	0
0	0
