UniqueCount	AmbigCount
0	9
0	12
0	7
0	12
0	20
0	4
0	8
0	17
0	8
0	11
0	14
0	11
0	11
0	1
0	1
0	9
0	12
0	9
0	6
0	9
0	9
0	8
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	3
12	4
0	2
2	0
0	38
0	37
0	25
0	7
0	10
0	2
0	3
1	5
0	0
0	2
0	3
0	3
0	3
0	3
0	1
0	1
0	2
0	0
0	0
1	18
0	18
0	18
0	19
0	2
0	0
0	0
1	21
0	24
0	17
1	30
0	47
0	28
0	21
0	36
0	34
0	15
0	24
0	3
1	4
0	4
0	9
0	14
1	1
0	7
0	1
0	3
0	3
0	6
0	8
0	2
0	2
0	7
0	9
0	3
0	17
0	7
4	14
1	0
1	9
0	6
0	0
1	2
0	40
0	44
0	41
0	11
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	34
2	39
0	4
3	1
0	0
1	0
0	7
0	6
0	2
0	2
0	1
0	20
0	19
0	20
0	20
0	1
0	3
0	3
0	0
0	0
0	0
1	36
0	20
0	16
6	13
1	0
0	0
1	0
2	0
0	5
0	6
0	6
0	6
0	6
0	5
0	6
0	1
0	2
0	5
0	1
0	5
0	0
0	0
0	2
0	5
0	4
0	2
0	4
0	4
0	1
0	1
0	4
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	27
0	27
0	25
0	26
0	25
0	21
0	21
0	21
0	4
0	1
0	11
0	69
0	66
2	37
1	9
1	1
0	1
0	2
0	11
0	6
1	9
0	10
0	9
0	10
0	9
0	9
0	9
0	9
1	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
1	0
1	6
0	0
0	1
2	7
0	1
0	7
0	60
0	60
1	55
1	29
1	0
0	15
0	7
0	2
0	12
0	3
0	1
0	11
0	12
1	10
0	9
0	6
0	0
0	221
0	157
1	229
1	30
0	73
0	38
0	82
0	67
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	27
3	13
1	13
0	2
2	13
0	13
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	2
0	0
0	0
0	0
0	0
0	21
0	2
0	20
0	2
0	3
0	3
0	3
0	3
0	1
0	3
0	3
0	2
0	2
0	1
0	0
0	18
0	1
0	11
0	18
0	4
0	1
1	0
0	0
0	5
0	5
0	5
0	5
0	0
3	1
0	2
0	2
0	2
1	3
0	2
0	1
0	0
0	0
0	0
0	0
30	2
0	0
0	2
1	0
0	8
0	7
1	8
0	0
1	5
0	2
5	8
0	8
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	35
0	9
0	58
0	32
0	0
0	35
0	31
1	39
0	7
0	19
0	15
0	12
0	4
0	3
0	1
0	1
0	2
1	0
0	20
0	20
1	20
0	20
0	17
0	5
0	3
0	0
0	0
0	6
0	5
0	4
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
6	4
0	0
0	3
0	0
0	9
0	12
0	12
0	12
0	9
0	27
0	21
0	10
0	13
2	10
4	29
0	31
0	5
1	10
0	0
0	6
0	1
2	0
0	6
0	7
0	32
0	32
0	33
0	32
0	6
0	33
0	7
0	1
0	1
0	1
0	32
0	1
0	31
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	1
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
8	26
0	26
0	25
0	5
0	2
0	6
1	19
0	0
1	2
0	3
0	0
0	3
0	1
0	1
0	0
0	0
0	0
17	50
0	50
2	8
0	8
0	0
0	5
0	0
0	0
0	0
0	4
0	3
0	1
0	68
0	55
0	35
0	55
0	56
0	24
0	25
0	35
0	26
0	68
1	23
0	2
0	35
0	5
0	0
0	0
0	7
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	1
24	6
0	6
0	2
0	0
0	0
12	23
0	1
0	6
0	5
0	0
0	4
0	12
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	3
0	30
1	30
0	33
0	28
0	1
0	1
0	4
0	19
0	2
0	2
0	7
0	0
0	2
0	0
0	0
0	7
0	7
0	2
0	2
0	2
0	0
0	7
0	0
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
17	26
1	26
0	26
0	24
0	21
0	16
0	16
0	0
1	0
0	0
1	9
3	0
2	8
0	0
0	0
0	3
0	0
12	58
0	0
2	57
0	24
0	0
0	0
0	0
31	0
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	10
0	0
0	0
0	0
0	0
0	0
9	3
0	3
0	0
1	13
0	17
0	2
0	2
0	2
0	0
0	0
0	6
0	8
0	5
0	0
0	9
0	5
0	5
0	3
0	2
0	3
0	0
0	0
0	3
0	4
0	3
0	4
0	2
0	3
0	1
0	2
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	3
0	1
0	0
0	1
0	0
0	20
0	21
0	21
0	21
0	21
0	21
0	13
0	19
0	21
0	21
0	21
0	15
0	0
16	4
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	11
0	3
1	8
0	6
0	7
0	1
0	37
0	40
0	10
0	6
0	9
0	6
6	2
0	2
3	4
0	0
0	4
0	12
0	2
0	1
1	0
0	0
0	20
0	10
0	32
0	21
0	5
2	8
0	8
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
0	3
0	3
0	8
0	4
0	3
0	7
0	5
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	5
0	5
0	0
0	0
0	8
0	31
0	29
0	31
0	27
0	0
0	0
0	1
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	5
0	33
0	36
0	26
0	7
0	33
0	30
0	8
0	18
0	0
0	0
16	41
1	38
0	18
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	128
0	4
0	40
0	86
0	109
0	8
0	6
0	15
0	1
0	0
0	0
0	4
0	23
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	480
2	413
0	95
2	43
2	39
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
18	1
0	0
0	1
6	0
1	0
0	0
0	0
0	0
0	3
0	3
0	0
29	53
0	53
0	19
24	33
0	13
0	33
0	19
0	0
0	0
2	0
0	0
2	2
0	7
0	4
0	1
0	1
0	20
0	21
0	23
0	0
0	15
0	16
0	0
0	2
0	0
0	0
0	0
0	265
0	113
6	238
0	265
0	6
0	0
0	0
0	0
14	8
1	8
2	7
0	5
0	0
0	3
2	3
0	3
0	3
0	0
0	0
0	1
5	5
0	3
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	33
0	6
4	28
0	0
0	7
0	5
0	2
0	1
0	3
0	1
0	0
0	0
0	0
0	19
0	44
2	49
0	19
0	42
0	42
0	42
0	0
0	0
0	5
0	5
0	12
0	2
0	0
0	0
0	0
0	54
1	0
0	25
49	179
0	58
0	33
0	64
0	10
0	76
0	30
0	0
1	5
0	1
0	6
0	6
0	2
0	6
0	1
1	9
0	6
0	2
0	1
13	14
0	7
0	12
0	1
0	0
16	2
0	2
0	0
0	0
11	67
0	1
2	3
1	58
0	1
2	45
1	11
0	1
0	0
4	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	46
0	35
0	10
0	14
0	18
0	5
0	11
0	12
0	6
0	20
0	11
0	7
0	11
0	11
0	9
0	11
0	1
0	7
0	5
0	6
0	3
0	1
0	2
0	6
0	16
0	16
0	3
0	0
0	0
0	0
0	14
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	5
11	8
0	1
0	2
0	3
0	1
0	59
1	62
1	14
0	1
0	7
0	7
0	4
0	1
0	0
0	2
0	0
0	1
0	0
1	0
0	26
51	27
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	5
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
3	0
0	0
0	0
0	0
0	0
0	4
0	0
0	6
0	2
0	7
0	0
0	5
0	0
0	1
4	11
0	5
0	7
0	3
0	3
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	20
0	14
0	14
1	1
0	17
0	24
0	22
0	27
0	12
0	20
0	12
0	16
0	7
0	5
0	3
0	0
0	3
0	0
0	0
0	2
0	3
0	0
0	38
0	36
0	35
1	26
1	1
0	0
0	2
0	0
0	0
0	20
0	20
0	1
0	16
0	2
0	2
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	53
0	53
0	43
0	9
0	5
0	5
0	5
18	22
0	3
0	5
0	3
1	9
0	89
0	4
0	98
0	2
0	11
0	5
0	0
0	2
2	7
0	6
0	5
0	0
0	3
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	124
0	0
0	0
0	88
0	29
0	15
0	1
0	38
0	0
0	1
0	1
3	19
0	0
0	0
0	0
104	46
0	6
0	41
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
13	6
1	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	0
0	4
0	4
0	7
0	6
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	1
0	80
0	78
0	1
0	0
0	0
0	80
0	79
0	0
0	1
0	5
0	1
0	0
0	1
0	25
3	34
0	24
0	25
0	58
0	7
0	59
3	24
0	0
0	0
0	0
0	0
1	2
0	1
0	13
0	12
0	3
0	13
0	12
0	13
0	0
0	0
0	0
0	0
0	56
0	1
0	56
0	0
0	4
0	2
0	0
0	2
0	0
1	0
0	0
0	42
4	43
1	40
0	42
0	5
1	11
1	26
1	7
0	4
0	0
0	1
0	0
0	0
0	0
29	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	9
0	8
0	8
0	1
0	5
0	4
0	4
0	2
0	1
0	1
0	23
0	43
0	44
0	44
1	23
0	14
0	5
0	3
0	5
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
23	42
0	4
1	1
0	23
0	0
0	0
0	32
0	0
0	67
3	67
0	6
0	23
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	3
0	4
0	2
0	3
0	49
0	1
0	1
0	48
0	5
0	2
0	6
0	12
0	21
0	3
0	8
0	0
0	7
0	0
2	0
96	25
0	10
0	15
0	9
0	7
0	0
0	2
0	2
0	17
0	15
0	16
0	5
0	0
0	4
0	4
0	3
0	0
0	4
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	0
2	1
0	1
168	85
0	4
0	50
0	31
1	0
1	0
0	0
0	8
0	8
0	6
0	2
0	1
0	2
1	0
0	0
0	0
8	1
0	1
0	0
15	5
0	4
0	4
1	1
0	3
1	80
0	31
2	79
0	17
0	8
0	18
0	31
2	77
0	19
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	44
0	4
0	14
0	0
0	43
0	6
0	5
0	26
0	15
1	41
0	8
0	0
2	0
0	1
0	1
0	1
2	1
0	0
0	0
0	828
1	0
0	0
0	0
1	0
0	0
0	0
0	0
6	26
0	26
0	16
3	2
0	4
1	2
10	3
0	0
0	6
0	7
0	7
0	6
0	4
0	1
0	0
0	1
1	0
0	0
0	828
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
6	28
0	20
0	16
0	6
0	2
3	5
0	4
0	2
0	3
0	1
0	4
0	4
0	0
0	0
0	828
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
1	1
0	0
0	828
0	0
0	3
0	3
0	4
0	2
0	1
0	1
0	0
0	50
0	46
0	50
0	19
0	15
0	11
1	7
0	5
0	13
0	0
0	1
0	8
0	6
0	7
0	2
0	18
0	0
0	0
0	11
0	15
0	13
0	14
0	4
6	12
0	10
0	8
0	2
0	0
0	0
0	0
24	46
0	10
1	36
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
43	63
0	22
0	40
4	47
3	47
0	0
0	39
0	39
0	28
2	2
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	4
0	5
0	5
0	4
0	1
0	1
0	0
0	0
40	15
0	8
0	9
0	8
42	184
0	18
0	50
1	16
0	12
0	0
0	8
0	1
0	4
0	3
1	11
0	37
0	88
0	1
0	2
0	72
0	2
0	0
1	23
0	8
0	23
0	19
1	0
0	1
0	1
0	8
0	3
0	0
0	3
0	0
0	0
0	0
8	4
0	0
0	1
1	0
0	0
0	0
0	0
0	0
1	0
11	26
0	25
0	14
0	8
0	4
0	0
0	10
0	10
0	4
0	4
0	10
1	0
0	105
0	114
0	107
0	74
0	37
0	8
0	5
0	9
2	9
0	0
0	0
0	0
0	6
0	0
1	6
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	39
0	5
0	5
0	5
0	0
0	5
0	17
0	9
0	60
0	5
0	60
0	60
0	5
0	60
0	5
0	60
0	15
0	60
0	0
0	25
0	17
0	16
0	0
0	7
0	6
0	0
0	3
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
157	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	4
0	4
23	0
0	0
0	0
0	0
0	0
7	33
0	33
0	21
0	0
10	23
0	105
0	103
0	105
0	5
0	8
0	5
0	0
0	4
0	4
0	9
0	9
0	9
0	2
0	2
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	32
1	30
0	10
0	2
0	7
0	6
0	5
0	2
0	2
0	2
0	1
0	0
0	1
0	0
0	59
0	80
0	80
0	80
0	83
0	3
0	2
0	0
0	45
0	27
1	10
0	8
0	0
1	1
0	0
0	0
0	0
0	0
0	0
32	103
0	103
0	16
0	83
0	71
0	75
0	52
0	9
0	18
0	12
0	6
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	0
0	2
0	0
1	7
3	1
0	2
0	5
0	3
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	18
0	1
0	16
0	13
0	12
0	2
0	9
0	0
0	6
0	6
0	6
0	5
0	6
0	5
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	11
0	12
0	3
0	1
0	9
1	0
0	0
1	1
0	2
0	2
0	6
0	1
0	0
0	0
0	0
0	0
0	8
0	0
0	1
0	13
90	50
0	0
0	6
0	17
0	1
0	1
0	3
0	1
0	0
0	3
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	3
0	3
0	3
0	4
0	4
0	3
0	0
0	180
7	180
1	53
0	40
0	38
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	31
0	32
0	6
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	21
10	21
1	22
0	17
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	53
2	53
0	4
0	10
0	14
0	10
0	0
0	0
0	0
0	48
0	48
0	17
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	46
0	45
0	19
0	49
0	49
0	44
0	40
0	19
0	7
0	17
0	0
2	24
2	24
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
9	6
0	2
0	4
0	4
0	4
0	2
0	0
0	10
0	21
0	10
0	5
0	18
0	17
0	4
0	5
0	3
0	4
0	4
0	0
2	0
0	0
0	0
0	12
0	5
0	7
0	0
0	0
0	0
0	0
14	185
0	3
0	184
0	30
1	167
0	56
0	56
0	34
0	0
1	8
0	0
0	11
1	0
0	11
12	52
0	16
0	13
0	25
0	30
0	31
0	20
0	7
5	44
0	23
0	53
0	55
0	55
0	22
0	49
1	0
1	28
0	29
0	12
0	14
0	16
0	9
0	1
2	3
0	2
0	1
0	10
0	8
0	10
0	7
0	1
0	1
0	3
0	2
0	0
45	0
1	2
0	0
0	0
0	0
0	0
0	2
13	11
0	9
0	0
0	12
0	10
0	9
0	7
0	0
0	7
0	6
0	13
0	17
1	14
0	8
0	4
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	1
1	1
0	0
3	0
2	1
0	1
0	1
0	1
0	0
0	0
0	0
1	31
0	19
0	0
0	29
0	4
0	16
0	20
0	2
0	3
0	31
0	32
0	29
1	31
0	5
0	4
0	5
0	0
0	1
0	1
0	0
0	0
0	24
44	20
0	8
1	14
1	20
0	7
0	2
0	52
0	44
0	44
1	36
13	56
0	17
0	51
0	13
0	9
0	6
0	7
1	4
1	3
0	3
0	0
0	0
0	0
0	6
0	6
0	106
0	2
0	10
0	0
1	5
0	105
0	2
0	101
0	97
0	79
0	5
0	3
0	4
0	16
0	32
1	9
0	14
0	1
0	5
0	6
6	25
0	9
0	25
0	1
0	0
0	6
0	6
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	5
0	1
0	0
0	5
0	0
0	8
0	3
0	2
0	5
0	6
0	7
0	0
0	0
0	0
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	35
0	31
0	30
0	28
0	4
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	20
7	21
0	1
0	36
0	0
0	35
0	5
0	2
0	9
0	9
0	0
0	9
0	9
0	6
1	0
0	5
0	2
0	2
0	2
1	0
0	142
4	136
0	143
0	103
1	26
0	1
0	0
0	3
1	3
3	2
0	2
0	10
0	2
0	2
0	9
0	1
0	3
0	0
0	5
0	2
0	2
0	7
0	10
0	0
0	2
0	10
0	1
0	2
0	1
0	10
0	9
0	1
1	8
0	1
0	2
0	0
0	1
0	8
14	8
0	0
1	0
0	10
0	18
0	18
0	15
0	16
0	16
0	6
0	4
0	0
0	0
0	0
2	21
0	21
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	1
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	1
0	1
0	39
0	8
0	4
0	3
0	38
0	8
0	36
0	38
0	5
0	6
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	11
0	13
0	6
0	0
0	10
0	8
1	0
0	1
0	0
40	124
2	112
1	62
0	72
0	52
0	66
0	58
0	58
0	66
0	59
0	65
0	55
0	25
0	14
0	11
0	9
0	13
1	13
0	0
0	0
0	0
0	17
9	38
0	3
1	3
0	4
0	2
0	5
0	2
0	8
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	2
0	0
0	1
0	8
0	8
0	7
0	3
0	1
0	20
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	18
0	0
0	0
0	0
0	3
0	9
0	14
0	11
0	26
0	45
0	24
1	47
0	32
0	8
0	0
0	0
0	2
0	45
0	0
0	41
0	36
0	3
0	45
0	2
0	21
0	44
0	0
0	35
0	0
0	3
0	1
0	0
0	0
0	1
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	29
2	144
0	109
0	10
0	127
0	78
0	143
0	10
0	0
0	5
0	1
0	23
0	48
0	20
0	41
0	35
0	3
0	7
0	17
0	3
0	17
0	7
0	0
4	9
0	8
0	3
0	4
0	2
274	0
0	0
9	16
0	3
0	2
0	12
0	0
0	0
6	5
0	4
0	40
51	41
0	39
1	2
0	0
0	11
0	11
0	0
0	0
0	0
7	0
0	0
15	0
0	52
12	107
0	17
0	13
0	55
0	8
0	0
0	0
0	0
0	0
0	0
0	118
0	116
0	74
1	99
0	4
0	0
0	0
0	22
0	22
0	23
0	22
0	0
0	8
0	3
0	9
0	10
0	22
0	15
0	0
1	0
0	31
0	41
0	44
0	36
0	0
3	41
2	19
0	11
0	11
0	13
1	10
0	4
0	19
0	30
0	31
0	5
0	28
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	12
1	2
0	0
0	0
217	53
0	52
0	0
0	0
0	47
2	47
0	0
0	1
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	143
0	143
1	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	0
25	5
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	33
0	27
0	33
0	24
0	14
0	0
0	4
0	3
0	1
0	0
0	0
0	0
1	4
0	2
0	0
0	4
1	1
3	16
0	4
0	16
0	14
0	7
0	2
0	2
0	0
0	2
0	0
0	2
0	0
3	0
0	0
0	23
0	24
0	21
0	9
0	11
0	6
0	10
0	3
0	0
0	0
0	8
0	0
0	0
0	0
1	60
0	63
4	38
0	6
0	41
0	41
0	0
0	3
0	3
0	15
10	16
0	6
10	15
1	0
0	0
27	0
0	8
4	8
0	8
0	0
0	2
0	1
17	80
0	15
1	71
0	31
0	66
1	1
0	71
0	17
0	0
0	0
0	0
0	45
0	11
0	9
0	43
0	9
1	43
0	20
1	17
0	0
0	14
0	7
0	2
1	9
0	0
2	258
0	251
195	0
0	0
2	1
5	9
0	0
0	0
0	8
0	8
0	1
0	0
0	1
0	0
0	4
0	2
0	0
0	0
0	3
0	1
0	3
0	4
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	2
2	8
0	8
0	3
1	0
0	0
0	0
0	0
0	3
0	3
7	9
0	8
0	8
0	8
0	0
0	23
0	54
0	54
0	49
0	51
0	11
0	13
0	18
0	9
0	0
0	1
0	0
0	0
0	31
0	32
0	10
0	19
0	15
0	20
0	32
0	16
0	5
0	1
0	1
3	15
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	20
2	20
0	6
0	2
0	3
0	3
0	0
0	0
0	0
3	4
0	4
0	4
0	4
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	131
0	169
0	171
0	162
0	18
0	23
0	15
0	1
0	16
0	19
0	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	1
0	0
0	0
0	0
0	102
0	113
0	112
0	77
0	104
0	82
2	91
0	98
0	88
0	9
1	9
0	6
0	12
0	4
0	15
0	10
0	7
0	9
0	8
0	16
1	12
0	10
0	3
0	0
0	0
0	0
0	0
0	0
